C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.exe
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.deps.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.runtimeconfig.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.runtimeconfig.dev.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.pdb
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.csprojAssemblyReference.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.AssemblyInfoInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.AssemblyInfo.cs
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.csproj.CoreCompileInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.pdb
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\practicas poo isaac\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.genruntimeconfig.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.exe
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.deps.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.runtimeconfig.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.runtimeconfig.dev.json
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\bin\Debug\netcoreapp3.1\Campos y Propiedades.pdb
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.csprojAssemblyReference.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.AssemblyInfoInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.AssemblyInfo.cs
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.csproj.CoreCompileInputs.cache
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.dll
C:\Users\Scrappy Doo Coco\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio C#\Repositorio POO C#\Campos y Propiedades\Campos y Propiedades\obj\Debug\netcoreapp3.1\Campos y Propiedades.pdb
